Base Price,Quantity,Name,Supplier,Image URL,Reference,Category
29.00,9999,Excel 2013 i programowanie VBA. Kurs video. Poziom pierwszy. Tworzenie makr dla arkusza kalkulacyjnego,Jarosław Baca,https://static01.helion.com.pl/global/okladki/145x218/ve13v1.png,"https://helion.pl/ksiazki/excel-2013-i-programowanie-vba-kurs-video-poziom-pierwszy-tworzenie-makr-dla-arkusza-kalkulacyjneg-jaroslaw-baca,ve13v1.htm#format/w"," Aplikacje biurowe "
89.00,9999,Przetwarzanie danych w Excelu. Kurs video. Laboratorium Power Query,Marcin Cichocki,https://static01.helion.com.pl/global/okladki/145x218/vprzex.png,"https://helion.pl/ksiazki/przetwarzanie-danych-w-excelu-kurs-video-laboratorium-power-query-marcin-cichocki,vprzex.htm#format/w"," Aplikacje biurowe "
129.00,9999,Excel 2019 VBA. Kurs video. Opanuj podstawy i przećwicz je na 50 praktycznych przykładach,Daniel Brzózka,https://static01.helion.com.pl/global/okladki/145x218/vexpod.png,"https://helion.pl/ksiazki/excel-2019-vba-kurs-video-opanuj-podstawy-i-przecwicz-je-na-50-praktycznych-przykladach-daniel-brzozka,vexpod.htm#format/w"," Aplikacje biurowe "
71.10,9999,Excel 2019. Kurs video. Postaw pierwsze kroki!,Daniel Brzózka,https://static01.helion.com.pl/global/okladki/145x218/vex19p.png,"https://helion.pl/ksiazki/excel-2019-kurs-video-postaw-pierwsze-kroki-daniel-brzozka,vex19p.htm#format/w"," Aplikacje biurowe "
19.00,9999,Excel - szybkie przetwarzanie danych. Sztuczki i gotowe rozwiązania. Kurs video,Daniel Brzózka,https://static01.helion.com.pl/global/okladki/145x218/vextr2.png,"https://helion.pl/ksiazki/excel-szybkie-przetwarzanie-danych-sztuczki-i-gotowe-rozwiazania-kurs-video-daniel-brzozka,vextr2.htm#format/w"," Aplikacje biurowe "
129.00,9999,Excel VBA. Kurs video. Budowanie procesu automatycznego raportowania,Daniel Brzózka,https://static01.helion.com.pl/global/okladki/145x218/vimpda.png,"https://helion.pl/ksiazki/excel-vba-kurs-video-budowanie-procesu-automatycznego-raportowania-daniel-brzozka,vimpda.htm#format/w"," Aplikacje biurowe "
19.00,9999,PowerPoint 2013. Kurs video. Poziom pierwszy. Tworzenie profesjonalnej prezentacji,"Aleksandra Tomaszewska ",https://static01.helion.com.pl/global/okladki/145x218/vmppv1.png,"https://helion.pl/ksiazki/powerpoint-2013-kurs-video-poziom-pierwszy-tworzenie-profesjonalnej-prezentacji-aleksandra-tomaszewska,vmppv1.htm#format/w"," Aplikacje biurowe "
62.10,9999,Microsoft Project 2013. Kurs video. Poziom drugi. Zaawansowane techniki zarządzania projektami,Sebastian Wilczewski,https://static01.helion.com.pl/global/okladki/145x218/vmpro2.png,"https://helion.pl/ksiazki/microsoft-project-2013-kurs-video-poziom-drugi-zaawansowane-techniki-zarzadzania-projektami-sebastian-wilczewski,vmpro2.htm#format/w"," Aplikacje biurowe "
29.00,9999,Excel 2013. Kurs video. Poziom pierwszy. Kluczowe umiejętności i najlepsze praktyki,Bartosz Danowski,https://static01.helion.com.pl/global/okladki/145x218/ex131v.png,"https://helion.pl/ksiazki/excel-2013-kurs-video-poziom-pierwszy-kluczowe-umiejetnosci-i-najlepsze-praktyki-bartosz-danowski,ex131v.htm#format/w"," Aplikacje biurowe "
62.10,9999,Microsoft Project 2013. Kurs video. Poziom pierwszy. Podstawy zarządzania projektami,Sebastian Wilczewski,https://static01.helion.com.pl/global/okladki/145x218/msprop.png,"https://helion.pl/ksiazki/microsoft-project-2013-kurs-video-poziom-pierwszy-podstawy-zarzadzania-projektami-sebastian-wilczewski,msprop.htm#format/w"," Aplikacje biurowe ; Biznes IT "
29.00,9999,Excel 2013. Kurs video. Poziom drugi. Przetwarzanie i analiza danych,Daniel Brzózka,https://static01.helion.com.pl/global/okladki/145x218/vex132.png,"https://helion.pl/ksiazki/excel-2013-kurs-video-poziom-drugi-przetwarzanie-i-analiza-danych-daniel-brzozka,vex132.htm#format/w"," Aplikacje biurowe ; Big Data "
19.00,9999,Excel 2013. Kurs video. Sztuczki i gotowe rozwiązania,Daniel Brzózka,https://static01.helion.com.pl/global/okladki/145x218/vextri.png,"https://helion.pl/ksiazki/excel-2013-kurs-video-sztuczki-i-gotowe-rozwiazania-daniel-brzozka,vextri.htm#format/w"," Aplikacje biurowe "
129.00,9999,Microsoft SQL Server. Kurs video. Tworzenie zaawansowanych zapytań,Bartosz Szmit,https://static01.helion.com.pl/global/okladki/145x218/vsqlsz.png,"https://helion.pl/ksiazki/microsoft-sql-server-kurs-video-tworzenie-zaawansowanych-zapytan-bartosz-szmit,vsqlsz.htm#format/w"," Bazy danych "
89.00,9999,SQL. Kurs video. Od zera do bohatera. Odczytywanie danych,Marcin Szeliga,https://static01.helion.com.pl/global/okladki/145x218/vsqloz.png,"https://helion.pl/ksiazki/sql-kurs-video-od-zera-do-bohatera-odczytywanie-danych-marcin-szeliga,vsqloz.htm#format/w"," Bazy danych "
129.00,9999,Power BI Desktop. Kurs video. Wykorzystanie narzędzia w analizie i wizualizacji danych,Marcin Paluszkiewicz,https://static01.helion.com.pl/global/okladki/145x218/vpodpy.png,"https://helion.pl/ksiazki/power-bi-desktop-kurs-video-wykorzystanie-narzedzia-w-analizie-i-wizualizacji-danych-marcin-paluszkiewicz,vpodpy.htm#format/w"," Bazy danych ; Big Data "
29.00,9999,MySQL. Kurs video. Od podstaw do zagadnień zaawansowanych. Tworzenie i analizowanie baz danych,Przemysław Starosta,https://static01.helion.com.pl/global/okladki/145x218/vmysql.png,"https://helion.pl/ksiazki/mysql-kurs-video-od-podstaw-do-zagadnien-zaawansowanych-tworzenie-i-analizowanie-baz-danych-przemyslaw-starosta,vmysql.htm#format/w"," Bazy danych "
29.00,9999,SQL. Kurs video. Od podstaw do zagadnień zaawansowanych. Tworzenie baz danych,Przemysław Starosta,https://static01.helion.com.pl/global/okladki/145x218/vsqlod.png,"https://helion.pl/ksiazki/sql-kurs-video-od-podstaw-do-zagadnien-zaawansowanych-tworzenie-baz-danych-przemyslaw-starosta,vsqlod.htm#format/w"," Bazy danych "
89.00,9999,SQL. Kurs video. Kompendium wiedzy na podstawie MySQL,Piotr Chudzik,https://static01.helion.com.pl/global/okladki/145x218/vsqlkp.png,"https://helion.pl/ksiazki/sql-kurs-video-kompendium-wiedzy-na-podstawie-mysql-piotr-chudzik,vsqlkp.htm#format/w"," Bazy danych "
29.00,9999,SQL. Kurs video. Projektowanie i implementacja baz danych,Krzysztof Piaskowy,https://static01.helion.com.pl/global/okladki/145x218/vtwbzd.png,"https://helion.pl/ksiazki/sql-kurs-video-projektowanie-i-implementacja-baz-danych-krzysztof-piaskowy,vtwbzd.htm#format/w"," Bazy danych "
89.00,9999,SQL. Kurs video. Od zera do bohatera. Modyfikowanie danych,Marcin Szeliga,https://static01.helion.com.pl/global/okladki/145x218/vsqlo2.png,"https://helion.pl/ksiazki/sql-kurs-video-od-zera-do-bohatera-modyfikowanie-danych-marcin-szeliga,vsqlo2.htm#format/w"," Bazy danych "
71.10,9999,Microsoft SQL Server. Tworzenie baz danych i zarządzanie nimi. Kurs video,Marcin Albiniak,https://static01.helion.com.pl/global/okladki/145x218/vsqlse.png,"https://helion.pl/ksiazki/microsoft-sql-server-tworzenie-baz-danych-i-zarzadzanie-nimi-kurs-video-marcin-albiniak,vsqlse.htm#format/w"," Bazy danych "
29.00,9999,Podstawy programowania. Kurs video. Bazy danych,Piotr Wrotny,https://static01.helion.com.pl/global/okladki/145x218/vppbda.png,"https://helion.pl/ksiazki/podstawy-programowania-kurs-video-bazy-danych-piotr-wrotny,vppbda.htm#format/w"," Bazy danych "
29.00,9999,Access 2013. Kurs video. Kwerendy baz danych,Kamil Józwik,https://static01.helion.com.pl/global/okladki/145x218/acckwe.png,"https://helion.pl/ksiazki/access-2013-kurs-video-kwerendy-baz-danych-kamil-jozwik,acckwe.htm#format/w"," Bazy danych "
31.05,9999,"Linux Server. Kurs video. Usługi serwerowe, skrypty i środowisko graficzne",Adam Raźniewski,https://static01.helion.com.pl/global/okladki/145x218/vlinse.png,"https://helion.pl/ksiazki/linux-server-kurs-video-uslugi-serwerowe-skrypty-i-srodowisko-graficzne-adam-razniewski,vlinse.htm#format/w"," Bazy danych ; Systemy operacyjne "
19.00,9999," T-SQL. Kurs video. Wykorzystanie baz danych przy użyciu niekonwencjonalnych rozwiązań. Sztuczki i gotowe rozwiązania",Przemysław Starosta,https://static01.helion.com.pl/global/okladki/145x218/vtsqls.png,"https://helion.pl/ksiazki/t-sql-kurs-video-wykorzystanie-baz-danych-przy-uzyciu-niekonwencjonalnych-rozwiazan-sztuczki-i-go-przemyslaw-starosta,vtsqls.htm#format/w"," Bazy danych "
71.10,9999,T-SQL. Kurs video. Programowanie baz danych w SQL Server,Przemysław Starosta,https://static01.helion.com.pl/global/okladki/145x218/vtsqlp.png,"https://helion.pl/ksiazki/t-sql-kurs-video-programowanie-baz-danych-w-sql-server-przemyslaw-starosta,vtsqlp.htm#format/w"," Bazy danych "
62.10,9999,Programowanie w PostgreSQL. Kurs video. Analiza danych,Przemysław Starosta,https://static01.helion.com.pl/global/okladki/145x218/vpsqla.png,"https://helion.pl/ksiazki/programowanie-w-postgresql-kurs-video-analiza-danych-przemyslaw-starosta,vpsqla.htm#format/w"," Bazy danych "
29.00,9999,PL/SQL. Kurs video. Od podstaw do zagadnień zaawansowanych. Programowanie baz danych,Przemysław Starosta,https://static01.helion.com.pl/global/okladki/145x218/vplsql.png,"https://helion.pl/ksiazki/pl-sql-kurs-video-od-podstaw-do-zagadnien-zaawansowanych-programowanie-baz-danych-przemyslaw-starosta,vplsql.htm#format/w"," Bazy danych "
104.65,9999,Instalacja i konfiguracja baz danych. Kurs video. Przygotowanie do  egzaminu 70-765 Provisioning SQL Databases,Marcin Szeliga,https://static01.helion.com.pl/global/okladki/145x218/vinkbd.png,"https://helion.pl/ksiazki/instalacja-i-konfiguracja-baz-danych-kurs-video-przygotowanie-do-egzaminu-70-765-provisioning-sql-marcin-szeliga,vinkbd.htm#format/w"," Bazy danych "
49.00,9999,Angielski dla specjalistów IT. Kurs video. Level up,Anna Lewoc,https://static01.helion.com.pl/global/okladki/145x218/vanit2.png,"https://helion.pl/ksiazki/angielski-dla-specjalistow-it-kurs-video-level-up-anna-lewoc,vanit2.htm#format/w"," Biznes IT "
99.00,9999,Blockchain. Kurs video. Smart kontrakty i aplikacje zdecentralizowane w praktyce,Sylwester Wieczorkowski,https://static01.helion.com.pl/global/okladki/145x218/vblock.png,"https://helion.pl/ksiazki/blockchain-kurs-video-smart-kontrakty-i-aplikacje-zdecentralizowane-w-praktyce-sylwester-wieczorkowski,vblock.htm#format/w"," Biznes IT ; Hacking "
49.00,9999,Angielski dla specjalistów IT. Kurs video. Komunikacja w codziennej pracy,Anna Lewoc,https://static01.helion.com.pl/global/okladki/145x218/vangit.png,"https://helion.pl/ksiazki/angielski-dla-specjalistow-it-kurs-video-komunikacja-w-codziennej-pracy-anna-lewoc,vangit.htm#format/w"," Biznes IT "
49.00,9999,Niemiecki dla specjalistów IT. Kurs video. Poziom pierwszy. Komunikacja w codziennej pracy,Rafał Tondera,https://static01.helion.com.pl/global/okladki/145x218/vnieit.png,"https://helion.pl/ksiazki/niemiecki-dla-specjalistow-it-kurs-video-poziom-pierwszy-komunikacja-w-codziennej-pracy-rafal-tondera,vnieit.htm#format/w"," Biznes IT "
49.00,9999,"Jak lepiej pisać po angielsku. Kurs video. Teksty formalne, urzędowe i techniczne",Rafał Tondera,https://static01.helion.com.pl/global/okladki/145x218/vtwtf.png,"https://helion.pl/ksiazki/jak-lepiej-pisac-po-angielsku-kurs-video-teksty-formalne-urzedowe-i-techniczne-rafal-tondera,vtwtf.htm#format/w"," Biznes IT "
19.00,9999,Ćwiczenia na bóle kręgosłupa i inne przypadłości osób przywiązanych do biurka. Kurs wideo,Anna Brzegowa,https://static01.helion.com.pl/global/okladki/145x218/vzescw.png,"https://helion.pl/ksiazki/cwiczenia-na-bole-kregoslupa-i-inne-przypadlosci-osob-przywiazanych-do-biurka-kurs-wideo-anna-brzegowa,vzescw.htm#format/w"," Biznes IT "
89.00,9999,Vim. Kurs video. Zostań administratorem systemów IT,Piotr Kośka,https://static01.helion.com.pl/global/okladki/145x218/vvimv.png,"https://helion.pl/ksiazki/vim-kurs-video-zostan-administratorem-systemow-it-piotr-koska-piotr-tenyszyn,vvimv.htm#format/w"," Biznes IT ; Systemy operacyjne "
29.00,9999,CorelDRAW X7. Kurs video. Projektowanie identyfikacji wizualnej firmy,Monika Popiołkiewicz,https://static01.helion.com.pl/global/okladki/145x218/vcox7p.png,"https://helion.pl/ksiazki/coreldraw-x7-kurs-video-projektowanie-identyfikacji-wizualnej-firmy-monika-popiolkiewicz,vcox7p.htm#format/w"," Biznes IT ; Grafika komputerowa "
49.00,9999,Niemiecki dla specjalistów IT. Kurs video. Poziom drugi - średnio zaawansowany. Doskonalenie kompetencji komunikacyjnych,Rafał Tondera,https://static01.helion.com.pl/global/okladki/145x218/vniit2.png,"https://helion.pl/ksiazki/niemiecki-dla-specjalistow-it-kurs-video-poziom-drugi-srednio-zaawansowany-doskonalenie-kompete-rafal-tondera,vniit2.htm#format/w"," Biznes IT "
62.10,9999,Angielski w biznesie. Kurs video. Poziom pierwszy. Kurs językowy dla zapracowanych,Anna Lewoc,https://static01.helion.com.pl/global/okladki/145x218/vangbi.png,"https://helion.pl/ksiazki/angielski-w-biznesie-kurs-video-poziom-pierwszy-kurs-jezykowy-dla-zapracowanych-anna-lewoc,vangbi.htm#format/w"," Biznes IT "
41.65,9999,Blockchain. Kurs video. Cyfrowa ewolucja w świecie finansów,Tomasz Waszczyk,https://static01.helion.com.pl/global/okladki/145x218/vwszdf.png,"https://helion.pl/ksiazki/blockchain-kurs-video-cyfrowa-ewolucja-w-swiecie-finansow-tomasz-waszczyk,vwszdf.htm#format/w"," Biznes IT ; Hacking "
62.10,9999,Angielski w biznesie. Kurs video. Poziom drugi. Zaawansowane słownictwo biznesowe,Anna Lewoc,https://static01.helion.com.pl/global/okladki/145x218/vanbi2.png,"https://helion.pl/ksiazki/angielski-w-biznesie-kurs-video-poziom-drugi-zaawansowane-slownictwo-biznesowe-anna-lewoc,vanbi2.htm#format/w"," Biznes IT "
997.00,9999,E-biznes do Kwadratu,Maciej Dutko,https://static01.helion.com.pl/global/okladki/145x218/s_004r.png,"https://helion.pl/ksiazki/e-biznes-do-kwadratu-maciej-dutko,s_004r.htm#format/w"," Biznes IT "
24.15,9999,Google AdWords. Kurs video. Skuteczne kampanie reklamowe,Michał Zawer,https://static01.helion.com.pl/global/okladki/145x218/vgoadw.png,"https://helion.pl/ksiazki/google-adwords-kurs-video-skuteczne-kampanie-reklamowe-michal-zawer,vgoadw.htm#format/w"," Biznes IT "
129.00,9999,"ArchiCAD. Kurs video. Poziom pierwszy. Projektowanie domu jednorodzinnego ",Rafał Ślęk,https://static01.helion.com.pl/global/okladki/145x218/vaca18.png,"https://helion.pl/ksiazki/archicad-kurs-video-poziom-pierwszy-projektowanie-domu-jednorodzinnego-rafal-slek,vaca18.htm#format/w"," CAD/CAM "
89.00,9999,AutoCAD 2020. Kurs video. Podstawy zastosowania programu w architekturze i budownictwie,Piotr Polinceusz,https://static01.helion.com.pl/global/okladki/145x218/vac20p.png,"https://helion.pl/ksiazki/autocad-2020-kurs-video-podstawy-zastosowania-programu-w-architekturze-i-budownictwie-piotr-polinceusz,vac20p.htm#format/w"," CAD/CAM "
49.00,9999,AutoCAD LT 2015. Kurs video. Poziom drugi. Zaawansowane projektowanie 2D,Kamil Przybyliński,https://static01.helion.com.pl/global/okladki/145x218/vaclt2.png,"https://helion.pl/ksiazki/autocad-lt-2015-kurs-video-poziom-drugi-zaawansowane-projektowanie-2d-kamil-przybylinski,vaclt2.htm#format/w"," CAD/CAM "
49.00,9999,AutoCAD 2020. Kurs video. Poznaj świat 3d,Piotr Polinceusz,https://static01.helion.com.pl/global/okladki/145x218/vac20m.png,"https://helion.pl/ksiazki/autocad-2020-kurs-video-poznaj-swiat-3d-piotr-polinceusz,vac20m.htm#format/w"," CAD/CAM "
49.00,9999,AutoCAD 2020. Kurs video. Projektowanie parametryczne,Piotr Polinceusz,https://static01.helion.com.pl/global/okladki/145x218/vac20z.png,"https://helion.pl/ksiazki/autocad-2020-kurs-video-projektowanie-parametryczne-piotr-polinceusz,vac20z.htm#format/w"," CAD/CAM "
129.00,9999,ArchiCAD 21. Kurs video. Poziom drugi. Nowe funkcje programu,Rafał Ślęk,https://static01.helion.com.pl/global/okladki/145x218/vaktua.png,"https://helion.pl/ksiazki/archicad-21-kurs-video-poziom-drugi-nowe-funkcje-programu-rafal-slek,vaktua.htm#format/w"," CAD/CAM "
62.10,9999,AutoCAD LT 2015. Kurs video. Poziom pierwszy. Podstawy projektowania 2D,Kamil Przybyliński,https://static01.helion.com.pl/global/okladki/145x218/vaclt1.png,"https://helion.pl/ksiazki/autocad-lt-2015-kurs-video-poziom-pierwszy-podstawy-projektowania-2d-kamil-przybylinski,vaclt1.htm#format/w"," CAD/CAM "
104.65,9999,"ARCHICAD. Kurs video. Obsługa bibliotek i zarządzanie zasobami, tworzenie własnych obiektów",Rafał Ślęk,https://static01.helion.com.pl/global/okladki/145x218/varcho.png,"https://helion.pl/ksiazki/archicad-kurs-video-obsluga-bibliotek-i-zarzadzanie-zasobami-tworzenie-wlasnych-obiektow-rafal-slek,varcho.htm#format/w"," CAD/CAM "
71.10,9999,Adobe InDesign CC. Kurs video. Poziom pierwszy. Praca z grafiką i tekstem,Paweł Zakrzewski,https://static01.helion.com.pl/global/okladki/145x218/adoind.png,"https://helion.pl/ksiazki/adobe-indesign-cc-kurs-video-poziom-pierwszy-praca-z-grafika-i-tekstem-pawel-zakrzewski,adoind.htm#format/w"," DTP "
49.00,9999,Adobe InDesign CC. Skład dokumentów elektronicznych. Kurs video,Paweł Zakrzewski,https://static01.helion.com.pl/global/okladki/145x218/vindp3.png,"https://helion.pl/ksiazki/adobe-indesign-cc-sklad-dokumentow-elektronicznych-kurs-video-pawel-zakrzewski,vindp3.htm#format/w"," DTP "
27.65,9999,Adobe InDesign CC. Kurs video. Poziom drugi. Automatyzacja pracy i zaawansowane techniki składu,Paweł Zakrzewski,https://static01.helion.com.pl/global/okladki/145x218/vincc2.png,"https://helion.pl/ksiazki/adobe-indesign-cc-kurs-video-poziom-drugi-automatyzacja-pracy-i-zaawansowane-techniki-skladu-pawel-zakrzewski,vincc2.htm#format/w"," DTP "
62.10,9999,Adobe Premiere Pro. Kurs video. Poziom pierwszy. Najważniejsze techniki montażu video,Bartosz Bartczak,https://static01.helion.com.pl/global/okladki/145x218/prepop.png,"https://helion.pl/ksiazki/adobe-premiere-pro-kurs-video-poziom-pierwszy-najwazniejsze-techniki-montazu-video-bartosz-bartczak,prepop.htm#format/w"," Digital Lifestyle "
71.10,9999,Pokonaj stres. Kurs video. Jak zadbać o odporność psychiczną w obecnej i każdej trudnej sytuacji,Andrzej Niemczyk,https://static01.helion.com.pl/global/okladki/145x218/vrastr.png,"https://helion.pl/ksiazki/pokonaj-stres-kurs-video-jak-zadbac-o-odpornosc-psychiczna-w-obecnej-i-kazdej-trudnej-sytuacji-andrzej-niemczyk,vrastr.htm#format/w"," Digital Lifestyle "
49.00,9999,Skuteczny szef. Kurs video. Jak wspierać podwładnych i utrzymać ich efektywność w trudnych sytuacjach,Andrzej Niemczyk,https://static01.helion.com.pl/global/okladki/145x218/vwsppo.png,"https://helion.pl/ksiazki/skuteczny-szef-kurs-video-jak-wspierac-podwladnych-i-utrzymac-ich-efektywnosc-w-trudnych-sytuacjac-andrzej-niemczyk,vwsppo.htm#format/w"," Digital Lifestyle "
49.00,9999,Arduino. Kurs video. Poziom pierwszy. Podstawowe techniki dla własnych projektów elektronicznych,Paweł Matyszok,https://static01.helion.com.pl/global/okladki/145x218/arduin.png,"https://helion.pl/ksiazki/arduino-kurs-video-poziom-pierwszy-podstawowe-techniki-dla-wlasnych-projektow-elektronicznych-pawel-matyszok,arduin.htm#format/w"," Elektronika "
19.00,9999,Światło w fotografii. Warsztaty ze Scottem Kelby. Kurs video,Scott Kelby,https://static01.helion.com.pl/global/okladki/145x218/vsfwar.png,"https://helion.pl/ksiazki/swiatlo-w-fotografii-warsztaty-ze-scottem-kelby-kurs-video-scott-kelby,vsfwar.htm#format/w"," Fotografia cyfrowa "
19.00,9999,Oświetlenie portretowe. Warsztaty ze Scottem Kelbym. Kurs video,Scott Kelby,https://static01.helion.com.pl/global/okladki/145x218/voswpo.png,"https://helion.pl/ksiazki/oswietlenie-portretowe-warsztaty-ze-scottem-kelbym-kurs-video-scott-kelby,voswpo.htm#format/w"," Fotografia cyfrowa "
29.00,9999,Adobe Photoshop Lightroom 5. Kurs video. Poziom pierwszy. Sekrety cyfrowej edycji i obróbki zdjęć,Rafał Różalski,https://static01.helion.com.pl/global/okladki/145x218/vpcsl5.png,"https://helion.pl/ksiazki/adobe-photoshop-lightroom-5-kurs-video-poziom-pierwszy-sekrety-cyfrowej-edycji-i-obrobki-zdjec-rafal-rozalski,vpcsl5.htm#format/w"," Fotografia cyfrowa ; Grafika komputerowa "
24.15,9999,Adobe Photoshop CC. Kurs video. Poziom drugi. Zaawansowane techniki i triki dla każdego,Andrzej Günther,https://static01.helion.com.pl/global/okladki/145x218/phccz2.png,"https://helion.pl/ksiazki/adobe-photoshop-cc-kurs-video-poziom-drugi-zaawansowane-techniki-i-triki-dla-kazdego-andrzej-gunther,phccz2.htm#format/w"," Fotografia cyfrowa ; Grafika komputerowa "
24.15,9999,Adobe Photoshop CS6. Kurs video. Kreatywne efekty w fotografii ślubnej,Franciszek Gołębiowski,https://static01.helion.com.pl/global/okladki/145x218/phfots.png,"https://helion.pl/ksiazki/adobe-photoshop-cs6-kurs-video-kreatywne-efekty-w-fotografii-slubnej-franciszek-golebiowski,phfots.htm#format/w"," Fotografia cyfrowa ; Grafika komputerowa "
20.65,9999,Adobe Photoshop CC 2014. Kurs video. Poziom pierwszy. Najlepsze techniki obróbki obrazów,Aleksandra Tomaszewska,https://static01.helion.com.pl/global/okladki/145x218/photop.png,"https://helion.pl/ksiazki/adobe-photoshop-cc-2014-kurs-video-poziom-pierwszy-najlepsze-techniki-obrobki-obrazow-aleksandra-tomaszewska,photop.htm#format/w"," Fotografia cyfrowa ; Grafika komputerowa "
62.10,9999,GIMP 2.10. Kurs video. Obróbka fotografii i tworzenie grafik,Jarosław Baca,https://static01.helion.com.pl/global/okladki/145x218/vgi210.png,"https://helion.pl/ksiazki/gimp-2-10-kurs-video-obrobka-fotografii-i-tworzenie-grafik-jaroslaw-baca,vgi210.htm#format/w"," Grafika komputerowa "
62.10,9999,Adobe Illustrator. Kurs video. Poziom pierwszy. Projektowanie grafiki wektorowej,Marcin Strzempkowski,https://static01.helion.com.pl/global/okladki/145x218/illusp.png,"https://helion.pl/ksiazki/adobe-illustrator-kurs-video-poziom-pierwszy-projektowanie-grafiki-wektorowej-marcin-strzempkowski,illusp.htm#format/w"," Grafika komputerowa "
62.10,9999,"Blender 2.71. Kurs video. Poziom pierwszy. Modelowanie w 3D, animacja i renderowanie",Marcin Strzempkowski,https://static01.helion.com.pl/global/okladki/145x218/blendp.png,"https://helion.pl/ksiazki/blender-2-71-kurs-video-poziom-pierwszy-modelowanie-w-3d-animacja-i-renderowanie-marcin-strzempkowski,blendp.htm#format/w"," Grafika komputerowa "
29.00,9999,CorelDRAW X7. Kurs video. Poziom pierwszy. Techniki i narzędzia pracy grafika komputerowego,Monika Popiołkiewicz,https://static01.helion.com.pl/global/okladki/145x218/vcdx71.png,"https://helion.pl/ksiazki/coreldraw-x7-kurs-video-poziom-pierwszy-techniki-i-narzedzia-pracy-grafika-komputerowego-monika-popiolkiewicz,vcdx71.htm#format/w"," Grafika komputerowa "
19.00,9999,CorelDRAW X7. Kurs video. Sztuczki i gotowe rozwiązania,Monika Popiołkiewicz,https://static01.helion.com.pl/global/okladki/145x218/vcdrx7.png,"https://helion.pl/ksiazki/coreldraw-x7-kurs-video-sztuczki-i-gotowe-rozwiazania-monika-popiolkiewicz,vcdrx7.htm#format/w"," Grafika komputerowa "
71.10,9999,SketchUp 2015. Kurs video. Poziom pierwszy. Podstawy modelowania 3D - dom i wnętrze,Dominik Gawroński,https://static01.helion.com.pl/global/okladki/145x218/vgoske.png,"https://helion.pl/ksiazki/sketchup-2015-kurs-video-poziom-pierwszy-podstawy-modelowania-3d-dom-i-wnetrze-dominik-gawronski,vgoske.htm#format/w"," Grafika komputerowa "
29.00,9999,Gimp. Kurs video. Poziom pierwszy. Podstawy tworzenia projektów,Jarosław Baca,https://static01.helion.com.pl/global/okladki/145x218/gimp1p.png,"https://helion.pl/ksiazki/gimp-kurs-video-poziom-pierwszy-podstawy-tworzenia-projektow-jaroslaw-baca,gimp1p.htm#format/w"," Grafika komputerowa "
27.65,9999,"3ds Max 2015. Kurs video. Poziom pierwszy. Modelowanie 3D, oświetlenie i renderowanie",Konrad Ożóg,https://static01.helion.com.pl/global/okladki/145x218/3dmaxz.png,"https://helion.pl/ksiazki/3ds-max-2015-kurs-video-poziom-pierwszy-modelowanie-3d-oswietlenie-i-renderowanie-konrad-ozog,3dmaxz.htm#format/w"," Grafika komputerowa "
27.65,9999,"3ds Max 2015. Kurs video. Poziom drugi. Modelowanie zaawansowane, ustawienia renderingu, materiały i tekstury",Konrad Ożóg,https://static01.helion.com.pl/global/okladki/145x218/3dsm2v.png,"https://helion.pl/ksiazki/3ds-max-2015-kurs-video-poziom-drugi-modelowanie-zaawansowane-ustawienia-renderingu-materialy-i-konrad-ozog,3dsm2v.htm#format/w"," Grafika komputerowa "
31.15,9999,"Cinema 4D R16. Kurs video. Poziom pierwszy. Modelowanie w 3D, animacja i renderowanie",Marcin Strzempkowski,https://static01.helion.com.pl/global/okladki/145x218/cin4dp.png,"https://helion.pl/ksiazki/cinema-4d-r16-kurs-video-poziom-pierwszy-modelowanie-w-3d-animacja-i-renderowanie-marcin-strzempkowski,cin4dp.htm#format/w"," Grafika komputerowa "
62.10,9999,Szachy w godzinę. Kurs video. Od zera do pierwszej partii szachów,Michał Kanarkiewicz,https://static01.helion.com.pl/global/okladki/145x218/vszach.png,"https://helion.pl/ksiazki/szachy-w-godzine-kurs-video-od-zera-do-pierwszej-partii-szachow-michal-kanarkiewicz,vszach.htm#format/w"," Gry "
29.00,9999,Unity dla dzieci. Stwórz własną grę 2D. Kurs video,Arkadiusz Brzegowy,https://static01.helion.com.pl/global/okladki/145x218/vunid2.png,"https://helion.pl/ksiazki/unity-dla-dzieci-stworz-wlasna-gre-2d-kurs-video-arkadiusz-brzegowy,vunid2.htm#format/w"," Gry ; Technologia dla dzieci "
62.10,9999,Twoja pierwsza gra 3D w Unity 2020. Kurs video. Od prototypu do gry Tower Defence,Arkadiusz Brzegowy,https://static01.helion.com.pl/global/okladki/145x218/vtpg3d.png,"https://helion.pl/ksiazki/twoja-pierwsza-gra-3d-w-unity-2020-kurs-video-od-prototypu-do-gry-tower-defence-arkadiusz-brzegowy,vtpg3d.htm#format/w"," Gry ; Technologia dla dzieci "
29.00,9999,Unity. Kurs video. Poziom pierwszy. Tworzenie gier komputerowych 3D,Arkadiusz Brzegowy,https://static01.helion.com.pl/global/okladki/145x218/uni3dp.png,"https://helion.pl/ksiazki/unity-kurs-video-poziom-pierwszy-tworzenie-gier-komputerowych-3d-arkadiusz-brzegowy,uni3dp.htm#format/w"," Gry "
